[2026-04-12 14:13:21,165] [[32mINFO[0m] [logger.py:112] Initializing Game Engine...
[2026-04-12 14:17:18,888] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:18,949] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,006] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,071] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,137] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,225] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,289] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,351] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,412] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,472] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,570] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,633] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,693] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,749] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,812] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,907] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:19,968] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,032] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,294] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,355] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,414] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,480] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,545] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,638] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,699] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,764] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,829] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,889] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:20,987] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,049] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,110] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,170] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,232] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,326] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,393] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,459] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,532] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,595] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,694] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,755] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,818] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,883] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:21,958] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,067] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,141] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,209] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,278] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,342] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,436] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,499] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,561] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,617] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,676] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,776] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,841] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,906] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:22,972] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,032] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,128] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,192] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,255] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,312] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,377] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,470] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,531] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,593] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,656] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,715] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,816] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,881] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:23,939] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,002] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,066] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,159] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,220] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,283] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,343] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,401] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,500] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,561] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,619] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,679] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,750] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,843] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,906] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:24,972] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,034] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,092] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,186] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,247] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,307] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,368] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,435] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,527] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,590] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,653] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,715] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,780] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,881] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:25,940] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,001] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,062] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,126] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,217] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,278] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,338] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,400] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,457] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,518] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,614] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,674] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,735] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,797] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,855] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:26,953] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,019] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,077] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,137] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,199] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,300] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,362] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,424] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,489] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,549] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,652] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,713] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,771] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,832] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,896] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:27,993] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,058] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,121] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,180] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,239] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,340] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,402] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,463] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,525] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,588] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,684] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,743] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,808] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,873] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:28,943] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,042] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,100] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,158] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,221] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,282] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,377] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,441] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,502] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,564] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,641] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,742] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,802] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,871] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,933] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:29,990] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,098] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,163] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,222] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,287] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,349] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,450] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,516] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,577] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,642] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,718] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,820] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,882] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:30,947] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:17:31,017] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
